Comment,Designator,Footprint,LCSC
"MCP3208-CI/SL","ADC1,ADC2,ADC3","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm","C16939"
"10u","C1,C2,C3,C4","Capacitor_SMD:C_1206_3216Metric","C92797"
"100n","C13,C18,C19,C20,C21,C33","Capacitor_SMD:C_1206_3216Metric","C377067"
"1u","C5,C6,C7,C10","Capacitor_SMD:C_1206_3216Metric","C85867"
"1n","C8,C9,C11,C12,C14,C15,C16,C17,C25,C26,C27,C28,C29,C30,C31,C32","Capacitor_SMD:C_1206_3216Metric","C1845"
"Screw_Terminal_01x02","CON_BAT1,CON_FAN1,CON_ROUTER1","1190363:1190363",""
"1N5822RLG","D1","Diode_THT:D_DO-201AD_P15.24mm_Horizontal",""
"CDBA340-HF","D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49","Diode_SMD:D_SMA","C14996"
"178.6165","F1,F2,F3,F4,F5,F6","178.6165:17861650002",""
"MountingHole","H1,H2,H3,H4","MountingHole:MountingHole_3.2mm_M3",""
"Screw_Terminal_01x10","J1","1190372:1190372",""
"Screw_Terminal_01x04","J2","1190365:1190365",""
"Screw_Terminal_01x08","J3,J4,J6","1190370:1190370",""
"2540-5","J33","Connector_PinSocket_2.54mm:PinSocket_2x20_P2.54mm_Horizontal",""
"Conn_01x08_Female","J5,J7,J8","Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical",""
"Screw_Terminal_01x12","J9","1190374:1190374",""
"GRN","LED1,HBT1,LED3,LED5,LED7,LED9,LED11","LED_SMD:LED_1206_3216Metric","C499462"
"RED","LED13,LED14,LED15","LED_SMD:LED_1206_3216Metric","C84270"
"YLW","LED2,LED4,LED6,LED8,LED10,LED12","LED_SMD:LED_1206_3216Metric","C434441"
"FQP30N06","Q1,Q2,Q3,Q4,Q5,Q6","Package_TO_SOT_THT:TO-220-3_Vertical",""
"1k","R1","Resistor_SMD:R_1206_3216Metric","C294117"
"68k","R2,R37,R38,R40,R41,R42,R43,R44,R45,R66,R67,R68,R69,R76,R77,R78,R79","Resistor_SMD:R_1206_3216Metric","C102381"
"820","R3","Resistor_SMD:R_1206_3216Metric","C229812"
"20K","R30,R31,R32,R36","Resistor_SMD:R_1206_3216Metric","C114940"
"200","R33,R34,R35,R39","Resistor_SMD:R_1206_3216Metric","C114939"
"10k","R4,R8,R11,R14,R15,R23,R25,R47,R49,R51,R53","Resistor_SMD:R_1206_3216Metric","C132649"
"15k","R46,R48,R50,R52","Resistor_SMD:R_1206_3216Metric","C1493"
"300","R5","Resistor_SMD:R_1206_3216Metric","C17887"
"910","R6,R9,R16,R17,R18,R19,R20,R21,R26,R27,R28,R29","Resistor_SMD:R_1206_3216Metric","C429066"
"DNP","R7,R10,R12,R13,R22,R24","Resistor_SMD:R_1206_3216Metric",""
"22","R70,R72,R80,R82","Resistor_SMD:R_1206_3216Metric","C17958"
"47k","R71,R73,R81,R83","Resistor_SMD:R_1206_3216Metric","C168584"
"5.1k","R74,R75,R84,R85","Resistor_SMD:R_1206_3216Metric","C26033"
"150","R89","Resistor_SMD:R_1206_3216Metric","C17917"
"30k","RV1,RV2,RV3,RV4","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical",""
"S101031MS02Q","SW1,SW2","S101031MS02Q:S101031MS02Q",""
"TestPoint","TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP21,TP22,TP23,TP24,TP25,TP26,TP27","TestPoint:TestPoint_Pad_D2.0mm",""
"LM1084-ADJ","U1","Package_TO_SOT_SMD:TO-263-3_TabPin2","C259971"
"LM1084-5.0","U2","Package_TO_SOT_SMD:TO-263-3_TabPin2","C259973"
"MCP6N11","U3,U4,U5,U6","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm",""
"LM324","U7,U8,U11","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","C71035"